#! /bin/bash
cd ~/Traveller/Netbeans/Helper/src/helper/HelpMan/
/bin/bash ./setsid.sh
/bin/bash ./setterm.sh
/bin/bash ./setupcon.sh
/bin/bash ./setvesablank.sh
/bin/bash ./setvtrgb.sh
/bin/bash ./setxkbmap.sh
/bin/bash ./sfdisk.sh
/bin/bash ./sftp.sh
/bin/bash ./sg.sh
/bin/bash ./sgdisk.sh
/bin/bash ./sh.sh
/bin/bash ./sha1sum.sh
/bin/bash ./sha224sum.sh
/bin/bash ./sha256sum.sh
/bin/bash ./sha384sum.sh
/bin/bash ./sha512sum.sh
/bin/bash ./shadowconfig.sh
/bin/bash ./shasum.sh
/bin/bash ./shift.sh
/bin/bash ./shopt.sh
/bin/bash ./shotwell.sh
/bin/bash ./showconsolefont.sh
/bin/bash ./showkey.sh
/bin/bash ./showrgb.sh
/bin/bash ./shred.sh
/bin/bash ./shuf.sh
/bin/bash ./shutdown.sh
/bin/bash ./simple-scan.sh
/bin/bash ./size.sh
/bin/bash ./skill.sh
/bin/bash ./slabtop.sh
/bin/bash ./slattach.sh
/bin/bash ./sleep.sh
/bin/bash ./slogin.sh
/bin/bash ./slxdecode.sh
/bin/bash ./smb4k.sh
/bin/bash ./smbcacls.sh
/bin/bash ./smbclient.sh
/bin/bash ./smbcquotas.sh
/bin/bash ./smbget.sh
/bin/bash ./smbinfo.sh
/bin/bash ./smbpasswd.sh
/bin/bash ./smbspool.sh
/bin/bash ./smbtar.sh
/bin/bash ./smbtree.sh
/bin/bash ./smproxy.sh
/bin/bash ./snap-store.sh
/bin/bash ./snap-store.ubuntu-software-local-file.sh
/bin/bash ./snap-store.ubuntu-software.sh
/bin/bash ./snap.sh
/bin/bash ./snapcraft.sh
/bin/bash ./snapctl.sh
/bin/bash ./snapfuse.sh
/bin/bash ./snice.sh
/bin/bash ./soelim.sh
/bin/bash ./soffice.sh
/bin/bash ./software-properties-gtk.sh
/bin/bash ./sol.sh
/bin/bash ./solaar-cli.sh
/bin/bash ./solaar.sh
/bin/bash ./sort.sh
/bin/bash ./sotruss.sh
/bin/bash ./source.sh
/bin/bash ./spd-conf.sh
/bin/bash ./spd-say.sh
/bin/bash ./speaker-test.sh
/bin/bash ./speech-dispatche.sh
/bin/bash ./speech-dispatchee.sh
/bin/bash ./speech-dispatcher.sh
/bin/bash ./spice-vdagent.sh
/bin/bash ./spice-vdagentd.sh
/bin/bash ./splain.sh
/bin/bash ./split.sh
/bin/bash ./splitfont.sh
/bin/bash ./sprof.sh
/bin/bash ./sqlitebrowser.sh
/bin/bash ./ss.sh
/bin/bash ./ssh-add.sh
/bin/bash ./ssh-agent.sh
/bin/bash ./ssh-argv0.sh
/bin/bash ./ssh-copy-id.sh
/bin/bash ./ssh-keygen.sh
/bin/bash ./ssh-keyscan.sh
/bin/bash ./ssh.sh
/bin/bash ./sshpk-conv.sh
/bin/bash ./sshpk-sign.sh
/bin/bash ./sshpk-verify.sh
/bin/bash ./start-pulseaudio-x11.sh
/bin/bash ./start-stop-daemon.sh
/bin/bash ./startx.sh
/bin/bash ./stat.sh
/bin/bash ./static-sh.sh
/bin/bash ./stdbuf.sh
/bin/bash ./strace-log-merge.sh
/bin/bash ./strace.sh
/bin/bash ./strings.sh
/bin/bash ./strip.sh
/bin/bash ./stty.sh
/bin/bash ./su.sh
/bin/bash ./sudo.sh
/bin/bash ./sudoedit.sh
/bin/bash ./sudoku-game.1bsyl.sh
/bin/bash ./sudoreplay.sh
/bin/bash ./sulogin.sh
/bin/bash ./sum.sh
/bin/bash ./suspend.sh
/bin/bash ./svlc.sh
/bin/bash ./swaplabel.sh
/bin/bash ./swapoff.sh
/bin/bash ./swapon.sh
/bin/bash ./sweethome3d-homedesign.sh
/bin/bash ./switch_root.sh
/bin/bash ./symcryptrun.sh
/bin/bash ./sync.sh
/bin/bash ./sysctl.sh
/bin/bash ./syslinux-legacy.sh
/bin/bash ./syslinux.sh
/bin/bash ./system-config-printer-applet.sh
/bin/bash ./system-config-printer.sh
/bin/bash ./systemctl.sh
/bin/bash ./systemd-analyze.sh
/bin/bash ./systemd-ask-password.sh
/bin/bash ./systemd-cat.sh
/bin/bash ./systemd-cgls.sh
/bin/bash ./systemd-cgtop.sh
/bin/bash ./systemd-delta.sh
/bin/bash ./systemd-detect-virt.sh
/bin/bash ./systemd-escape.sh
/bin/bash ./systemd-hwdb.sh
/bin/bash ./systemd-id128.sh
/bin/bash ./systemd-inhibit.sh
/bin/bash ./systemd-machine-id-setup.sh
/bin/bash ./systemd-mount.sh
/bin/bash ./systemd-notify.sh
/bin/bash ./systemd-path.sh
/bin/bash ./systemd-resolve.sh
/bin/bash ./systemd-run.sh
/bin/bash ./systemd-socket-activate.sh
/bin/bash ./systemd-stdio-bridge.sh
/bin/bash ./systemd-sysusers.sh
/bin/bash ./systemd-tmpfiles.sh
/bin/bash ./systemd-tty-ask-password-agent.sh
/bin/bash ./systemd-umount.sh
/bin/bash ./systemd.sh
/bin/bash ./tabs.sh
/bin/bash ./tac.sh
/bin/bash ./tail.sh
/bin/bash ./tar.sh
/bin/bash ./tarcat.sh
/bin/bash ./taskset.sh
/bin/bash ./tbl.sh
/bin/bash ./tc.sh
/bin/bash ./tcpdump.sh
/bin/bash ./tee.sh
/bin/bash ./telinit.sh
/bin/bash ./telnet.netkit.sh
/bin/bash ./telnet.sh
/bin/bash ./tempfile.sh
/bin/bash ./test.sh
/bin/bash ./testparm.sh
/bin/bash ./tgz.sh
/bin/bash ./then.sh
/bin/bash ./thermald.sh
/bin/bash ./thunderbird.sh
/bin/bash ./tic.sh
/bin/bash ./tificc.sh
/bin/bash ./time.sh
/bin/bash ./timedatectl.sh
/bin/bash ./timeout.sh
/bin/bash ./times.sh
/bin/bash ./tipc.sh
/bin/bash ./tload.sh
/bin/bash ./tnameserv.sh
/bin/bash ./toe.sh
/bin/bash ./top.sh
/bin/bash ./totem-video-thumbnailer.sh
/bin/bash ./totem.sh
/bin/bash ./touch.sh
/bin/bash ./tput.sh
/bin/bash ./tr.sh
/bin/bash ./tracepath.sh
/bin/bash ./traceroute6.iputils.sh
/bin/bash ./traceroute6.sh
/bin/bash ./tracker.sh
/bin/bash ./transicc.sh
/bin/bash ./transmission-gtk.sh
/bin/bash ./transset.sh
/bin/bash ./trap.sh
/bin/bash ./troff.sh
/bin/bash ./true.sh
/bin/bash ./truncate.sh
/bin/bash ./trust.sh
/bin/bash ./tset.sh
/bin/bash ./tsort.sh
/bin/bash ./ttfread.sh
/bin/bash ./tty.sh
/bin/bash ./tune2fs.sh
/bin/bash ./type.sh
/bin/bash ./typeset.sh
/bin/bash ./tzconfig.sh
/bin/bash ./tzselect.sh
/bin/bash ./u-d-c-print-pci-ids.sh
/bin/bash ./ua.sh
/bin/bash ./ubuntu-advantage.sh
/bin/bash ./ubuntu-bug.sh
/bin/bash ./ubuntu-core-launcher.sh
/bin/bash ./ubuntu-drivers.sh
/bin/bash ./ubuntu-report.sh
/bin/bash ./ubuntu-security-status.sh
/bin/bash ./ucf.sh
/bin/bash ./ucfq.sh
/bin/bash ./ucfr.sh
/bin/bash ./ucs2any.sh
/bin/bash ./udevadm.sh
/bin/bash ./udiskctl.sh
/bin/bash ./udisksctl.sh
/bin/bash ./ufw.sh
/bin/bash ./ul.sh
/bin/bash ./ulimit.sh
/bin/bash ./ulockmgr_server.sh
/bin/bash ./umask.sh
/bin/bash ./umax_pp.sh
/bin/bash ./umount.sh
/bin/bash ./umount.udisks2.sh
/bin/bash ./unalias.sh
/bin/bash ./uname.sh
/bin/bash ./unattended-upgrade.sh
/bin/bash ./unattended-upgrades.sh
/bin/bash ./uncompress.sh
/bin/bash ./undate-catalog.sh
/bin/bash ./undate-grub.sh
/bin/bash ./undate-grub2.sh
/bin/bash ./undate-inetd.sh
/bin/bash ./unexpand.sh
/bin/bash ./unicode_start.sh
/bin/bash ./unicode_stop.sh
/bin/bash ./uniq.sh
/bin/bash ./unity-scope-loader.sh
/bin/bash ./unix_chkpwd.sh
/bin/bash ./unix_update.sh
/bin/bash ./unlink.sh
/bin/bash ./unlz4.sh
/bin/bash ./unlzma.sh
/bin/bash ./unmkinitramfs.sh
/bin/bash ./unopkg.sh
/bin/bash ./unpack200.sh
/bin/bash ./unset.sh
/bin/bash ./unshare.sh
/bin/bash ./unsquashfs.sh
/bin/bash ./until.sh
/bin/bash ./unxz.sh
/bin/bash ./unzip.sh
/bin/bash ./unzipsfx.sh
/bin/bash ./update-alternatives.sh
/bin/bash ./update-ca-certificates.sh
/bin/bash ./update-catalog.sh
/bin/bash ./update-cracklib.sh
/bin/bash ./update-default-aspell.sh
/bin/bash ./update-default-ispell.sh
/bin/bash ./update-default-wordlist.sh
/bin/bash ./update-desktop-database.sh
/bin/bash ./update-dictcommon-aspell.sh
/bin/bash ./update-dictcommon-hunspell.sh
/bin/bash ./update-fonts-alias.sh
/bin/bash ./update-fonts-dir.sh
/bin/bash ./update-fonts-scale.sh
/bin/bash ./update-grub-gfxpayload.sh
/bin/bash ./update-grub.sh
/bin/bash ./update-grub2.sh
/bin/bash ./update-gsfontmap.sh
/bin/bash ./update-icon-caches.sh
/bin/bash ./update-inetd.sh
/bin/bash ./update-info-dir.sh
/bin/bash ./update-initramfs.sh
/bin/bash ./update-java-alternatives.sh
/bin/bash ./update-locale.sh
/bin/bash ./update-manager.sh
/bin/bash ./update-mime-database.sh
/bin/bash ./update-mime.sh
/bin/bash ./update-notifier.sh
/bin/bash ./update-passwd.sh
/bin/bash ./update-pciids.sh
/bin/bash ./update-rc.d.sh
/bin/bash ./update-xmlcatalog.sh
/bin/bash ./upgrade-from-grub-legacy.sh
/bin/bash ./upower.sh
/bin/bash ./uptime.sh
/bin/bash ./usb-creator-gtk.sh
/bin/bash ./usb-devices.sh
/bin/bash ./usb_modeswitch.sh
/bin/bash ./usb_modeswitch_dispatcher.sh
/bin/bash ./usb_printerid.sh
/bin/bash ./usbhid-dump.sh
/bin/bash ./usbmuxd.sh
/bin/bash ./usbreset.sh
/bin/bash ./useradd.sh
/bin/bash ./userdel.sh
/bin/bash ./usermod.sh
/bin/bash ./users.sh
/bin/bash ./utmpdump.sh
/bin/bash ./uuidd.sh
/bin/bash ./uuidgen.sh
/bin/bash ./uuidparse.sh
/bin/bash ./uz.sh
/bin/bash ./validlocale.sh
/bin/bash ./vbox-img.sh
/bin/bash ./vboxballoonctrl.sh
/bin/bash ./vboxheadless.sh
/bin/bash ./vboxmanage.sh
/bin/bash ./vboxsdl.sh
/bin/bash ./vboxwebsrv.sh
/bin/bash ./vcstime.sh
/bin/bash ./vdir.sh
/bin/bash ./vi.sh
/bin/bash ./video-downloader.sh
/bin/bash ./view.sh
/bin/bash ./viewres.sh
/bin/bash ./vigr.sh
/bin/bash ./vim.tiny.sh
/bin/bash ./vipw.sh
/bin/bash ./virtualbox.sh
/bin/bash ./visudo.sh
/bin/bash ./vlc-wrapper.sh
/bin/bash ./vlc.sh
/bin/bash ./vmstat.sh
/bin/bash ./vmwarectrl.sh
/bin/bash ./volname.sh
/bin/bash ./vpddecode.sh
/bin/bash ./vstp.sh
/bin/bash ./w.procps.sh
/bin/bash ./w.sh
/bin/bash ./wait.sh
/bin/bash ./wall.sh
/bin/bash ./watch.sh
/bin/bash ./watchgnupg.sh
/bin/bash ./wc.sh
/bin/bash ./wdctl.sh
/bin/bash ./wget.sh
/bin/bash ./whatis.sh
/bin/bash ./whereis.sh
/bin/bash ./which.sh
/bin/bash ./while.sh
/bin/bash ./whiptail.sh
/bin/bash ./who.sh
/bin/bash ./whoami.sh
/bin/bash ./whois.sh
/bin/bash ./whoopsie-preferences.sh
/bin/bash ./whoopsie.sh
/bin/bash ./wipefs.sh
/bin/bash ./word-list-compress.sh
/bin/bash ./wpa_action.sh
/bin/bash ./wpa_cli.sh
/bin/bash ./wpa_passphrase.sh
/bin/bash ./wpa_supplicant.sh
/bin/bash ./write.sh
/bin/bash ./wsgen.sh
/bin/bash ./wsimport.sh
/bin/bash ./x-session-manager.sh
/bin/bash ./x-terminal-emulator.sh
/bin/bash ./x-window-manager.sh
/bin/bash ./x-www-browser.sh
/bin/bash ./x11perf.sh
/bin/bash ./x11perfcomp.sh
/bin/bash ./x86_64-linux-gnu-addr2line.sh
/bin/bash ./x86_64-linux-gnu-ar.sh
/bin/bash ./x86_64-linux-gnu-as.sh
/bin/bash ./x86_64-linux-gnu-c++filt.sh
/bin/bash ./x86_64-linux-gnu-cpp-9.sh
/bin/bash ./x86_64-linux-gnu-cpp.sh
/bin/bash ./x86_64-linux-gnu-dwp.sh
/bin/bash ./x86_64-linux-gnu-elfedit.sh
/bin/bash ./x86_64-linux-gnu-g++-9.sh
/bin/bash ./x86_64-linux-gnu-g++.sh
/bin/bash ./x86_64-linux-gnu-gcc-9.sh
/bin/bash ./x86_64-linux-gnu-gcc-ar-9.sh
/bin/bash ./x86_64-linux-gnu-gcc-ar.sh
/bin/bash ./x86_64-linux-gnu-gcc-nm-9.sh
/bin/bash ./x86_64-linux-gnu-gcc-nm.sh
/bin/bash ./x86_64-linux-gnu-gcc-ranlib-9.sh
/bin/bash ./x86_64-linux-gnu-gcc-ranlib.sh
/bin/bash ./x86_64-linux-gnu-gcc.sh
/bin/bash ./x86_64-linux-gnu-gcov-9.sh
/bin/bash ./x86_64-linux-gnu-gcov-dump-9.sh
/bin/bash ./x86_64-linux-gnu-gcov-dump.sh
/bin/bash ./x86_64-linux-gnu-gcov-tool-9.sh
/bin/bash ./x86_64-linux-gnu-gcov-tool.sh
/bin/bash ./x86_64-linux-gnu-gcov.sh
/bin/bash ./x86_64-linux-gnu-gold.sh
/bin/bash ./x86_64-linux-gnu-gprof.sh
/bin/bash ./x86_64-linux-gnu-ld.bfd.sh
/bin/bash ./x86_64-linux-gnu-ld.gold.sh
/bin/bash ./x86_64-linux-gnu-ld.sh
/bin/bash ./x86_64-linux-gnu-nm.sh
/bin/bash ./x86_64-linux-gnu-objcopy.sh
/bin/bash ./x86_64-linux-gnu-objdump.sh
/bin/bash ./x86_64-linux-gnu-pkg-config.sh
/bin/bash ./x86_64-linux-gnu-ranlib.sh
/bin/bash ./x86_64-linux-gnu-readelf.sh
/bin/bash ./x86_64-linux-gnu-size.sh
/bin/bash ./x86_64-linux-gnu-strings.sh
/bin/bash ./x86_64-linux-gnu-strip.sh
/bin/bash ./x86_64-pc-linux-gnu-pkg-config.sh
/bin/bash ./x86_64.sh
/bin/bash ./xargs.sh
/bin/bash ./xauth.sh
/bin/bash ./xbiff.sh
/bin/bash ./xbrlapi.sh
/bin/bash ./xcalc.sh
/bin/bash ./xclipboard.sh
/bin/bash ./xclock.sh
/bin/bash ./xcmsdb.sh
/bin/bash ./xconsole.sh
/bin/bash ./xcursorgen.sh
/bin/bash ./xcutsel.sh
/bin/bash ./xdg-dbus-proxy.sh
/bin/bash ./xdg-desktop-icon.sh
/bin/bash ./xdg-desktop-menu.sh
/bin/bash ./xdg-email.sh
/bin/bash ./xdg-icon-resource.sh
/bin/bash ./xdg-mime.sh
/bin/bash ./xdg-open.sh
/bin/bash ./xdg-screensaver.sh
/bin/bash ./xdg-settings.sh
/bin/bash ./xdg-user-dir.sh
/bin/bash ./xdg-user-dirs-gtk-update.sh
/bin/bash ./xdg-user-dirs-update.sh
/bin/bash ./xditview.sh
/bin/bash ./xdpyinfo.sh
/bin/bash ./xdriinfo.sh
/bin/bash ./xedit.sh
/bin/bash ./xev.sh
/bin/bash ./xeyes.sh
/bin/bash ./xfd.sh
/bin/bash ./xfontsel.sh
/bin/bash ./xgamma.sh
/bin/bash ./xgc.sh
/bin/bash ./xhost.sh
/bin/bash ./xinit.sh
/bin/bash ./xinput.sh
/bin/bash ./xjc.sh
/bin/bash ./xkbbell.sh
/bin/bash ./xkbcomp.sh
/bin/bash ./xkbevd.sh
/bin/bash ./xkbprint.sh
/bin/bash ./xkbvleds.sh
/bin/bash ./xkbwatch.sh
/bin/bash ./xkeystone.sh
/bin/bash ./xkill.sh
/bin/bash ./xload.sh
/bin/bash ./xlogo.sh
/bin/bash ./xlsatoms.sh
/bin/bash ./xlsclients.sh
/bin/bash ./xlsfonts.sh
/bin/bash ./xmag.sh
/bin/bash ./xman.sh
/bin/bash ./xmessage.sh
/bin/bash ./xmodmap.sh
/bin/bash ./xmore.sh
/bin/bash ./xprop.sh
/bin/bash ./xqxdecode.sh
/bin/bash ./xrandr.sh
/bin/bash ./xrdb.sh
/bin/bash ./xrefresh.sh
/bin/bash ./xset.sh
/bin/bash ./xsetmode.sh
/bin/bash ./xsetpointer.sh
/bin/bash ./xsetroot.sh
/bin/bash ./xsetwacom.sh
/bin/bash ./xsm.sh
/bin/bash ./xstdcmap.sh
/bin/bash ./xsubpp.sh
/bin/bash ./xtables-legacy-multi.sh
/bin/bash ./xtables-monitor.sh
/bin/bash ./xtables-nft-multi.sh
/bin/bash ./xvidtune.sh
/bin/bash ./xvinfo.sh
/bin/bash ./xwd.sh
/bin/bash ./xwininfo.sh
/bin/bash ./xwud.sh
/bin/bash ./xxd.sh
/bin/bash ./xz.sh
/bin/bash ./xzcat.sh
/bin/bash ./xzcmp.sh
/bin/bash ./xzdiff.sh
/bin/bash ./xzegrep.sh
/bin/bash ./xzfgrep.sh
/bin/bash ./xzgrep.sh
/bin/bash ./xzless.sh
/bin/bash ./xzmore.sh
/bin/bash ./y2racc2.7 .sh
/bin/bash ./yarn .sh
/bin/bash ./yarnpkg .sh
/bin/bash ./yelp.sh
/bin/bash ./yes.sh
/bin/bash ./ypdomainname.sh
/bin/bash ./zcat .sh
/bin/bash ./zcmp .sh
/bin/bash ./zdiff .sh
/bin/bash ./zdump .sh
/bin/bash ./zegrep .sh
/bin/bash ./zenity .sh
/bin/bash ./zfgrep .sh
/bin/bash ./zforce .sh
/bin/bash ./zgrep .sh
/bin/bash ./zic .sh
/bin/bash ./zip .sh
/bin/bash ./zip.sh
/bin/bash ./zipcloak.sh
/bin/bash ./zipdetails.sh
/bin/bash ./zipgrep.sh
/bin/bash ./zipinfo.sh
/bin/bash ./zipnote.sh
/bin/bash ./zipsplit.sh
/bin/bash ./zjsdecode.sh
/bin/bash ./zless.sh
/bin/bash ./zmore.sh
/bin/bash ./znew.sh
/bin/bash ./zramctl.sh
/bin/bash ./zzinstmodsh.sh
